# callgrind format
182 3144
50 3144
182 15099
-47 7809
+1 7809
+1 15618
+19 948
+1 1896
-1 9
+1 18
-30 21516
+25 10554
+1 31662
-26 504
+25 252
+1 504
-24 408
+31 204
+1 408
+15 6627
+1 6627
-16 8817
+86 35268

fl=(111) ???
fn=(348) _start
cob=(3) /usr/lib/x86_64-linux-gnu/libc-2.31.so
cfi=(112) /build/glibc-ZN95T4/glibc-2.31/csu/../csu/libc-start.c
cfn=(350) (below main)
calls=1 137 
0 2218605

fl=(118) /home/guzik/Documents/malloc-KGuzikowski/mdriver.c
fn=(376) main
cfi=(163)
cfn=(628)
calls=15 317 
674 780
cfi=(163)
cfn=(628)
calls=15 317 
773 780
cfi=(163)
cfn=(626)
calls=3569 282 
713 202564
cfi=(163)
cfn=(612)
calls=8329 241 
648 536191
cfi=(163)
cfn=(626)
calls=3569 282 
793 202564
cfi=(163)
cfn=(612)
calls=8329 241 
757 536191
cfn=(636) fsecs
calls=1 182 
217 739535

fn=(642) eval_mm_speed
cfi=(163)
cfn=(628)
calls=15 317 
841 780
cfi=(163)
cfn=(626)
calls=3569 282 
853 202564
cfi=(163)
cfn=(612)
calls=8329 241 
832 536191

fn=(636)
cfn=(642)
calls=1 814 
187 739535

ob=(3)
fl=(112)
fn=(350)
cob=(5)
cfi=(118)
cfn=(376)
calls=1 229 
308 2218605

fl=(141) /build/glibc-ZN95T4/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(466) __memcpy_avx_unaligned_erms
225 21
+1 21
+6 21
+1 21
+1 6
+1 6
+3 6
+1 6
+1 6
+1 6
+2 6
+1 6
+33 15
+1 15
+2 9
+1 9
+23 6
+1 6
+1 6
+1 6
+1 6
+4 9
+1 9
+1 9
+1 9
+1 9

ob=(1) /usr/lib/x86_64-linux-gnu/ld-2.31.so
fl=(1) ???
fn=(0) 0x0000000000001100
cob=(5)
cfi=(111)
cfn=(348)
calls=1 0 
0 2218605

ob=(2)
fl=(18)
fn=(630)
0 42
cob=(3)
cfi=(141)
cfn=(466)
calls=21 225 
0 255

totals: 2218605
